equipid,equipname,equipdescription,needlv,equipquality,equiplv,equiptype,equipvaluetype1,equipcount1,equipaddvalue1,equipvaluetype2,equipcount2,equipaddvalue2,equipvaluetype3,equipcount3,equipaddvalue3,equipvaluetype4,equipcount4,equipaddvalue4
61100101,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,1,10,1,6,50,10,7,50,10,0,0,0,0,0,0
61100102,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,2,10,1,6,170,11,7,170,11,0,0,0,0,0,0
61100103,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,3,10,1,6,302,12,7,302,12,0,0,0,0,0,0
61100104,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,4,10,1,6,446,13,7,446,13,0,0,0,0,0,0
61100105,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,5,10,1,6,602,14,7,602,14,0,0,0,0,0,0
61100106,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,6,10,1,6,770,15,7,770,15,0,0,0,0,0,0
61100107,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,7,10,1,6,950,16,7,950,16,0,0,0,0,0,0
61100108,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,8,10,1,6,1142,17,7,1142,17,0,0,0,0,0,0
61100109,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,9,10,1,6,1346,18,7,1346,18,0,0,0,0,0,0
61100110,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,10,10,1,6,1562,19,7,1562,19,0,0,0,0,0,0
61100111,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,11,10,1,6,1790,20,7,1790,20,0,0,0,0,0,0
61100112,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,12,10,1,6,2030,21,7,2030,21,0,0,0,0,0,0
61100113,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,13,10,1,6,2282,22,7,2282,22,0,0,0,0,0,0
61100114,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,14,10,1,6,2546,23,7,2546,23,0,0,0,0,0,0
61100115,青龙偃月刀,云长造青龙偃月刀，又名‘冷艳锯’，重八十二斤,0,15,10,1,6,2822,24,7,2822,24,0,0,0,0,0,0
62100101,春秋左氏传,六经之一,0,1,10,2,0,10,1,16,10,1,0,0,0,0,0,0
